,From,To,Species,Gene Name
71,NP_418166,999848420,Escherichia coli str. K-12 substr. MG1655,multidrug efflux system protein(mdtL)
72,NP_417754,999848844,Escherichia coli str. K-12 substr. MG1655,"RNA polymerase, alpha subunit(rpoA)"
73,NP_416824,999849750,Escherichia coli str. K-12 substr. MG1655,putative flagella assembly protein(flk)
74,NP_416702,999849874,Escherichia coli str. K-12 substr. MG1655,cytochrome c biogenesis protein; heme export ABC transporter holo-CcmE release factor(ccmD)
75,NP_414766,999847551,Escherichia coli str. K-12 substr. MG1655,DNA polymerase IV(dinB)
76,NP_416789,999849785,Escherichia coli str. K-12 substr. MG1655,"NADH:ubiquinone oxidoreductase, fused CD subunit(nuoC)"
77,NP_415457,999851087,Escherichia coli str. K-12 substr. MG1655,NAD(P)H-dependent FMN reductase(ssuE)
78,NP_416788,999849786,Escherichia coli str. K-12 substr. MG1655,"NADH:ubiquinone oxidoreductase, chain E(nuoE)"
79,NP_416149,999850412,Escherichia coli str. K-12 substr. MG1655,SoxR iron-sulfur cluster reduction factor component; electron transport inner membrane NADH-quinone reductase(rsxE)
80,NP_416787,999849787,Escherichia coli str. K-12 substr. MG1655,"NADH:ubiquinone oxidoreductase, chain F(nuoF)"
81,NP_416786,999849788,Escherichia coli str. K-12 substr. MG1655,"NADH:ubiquinone oxidoreductase, chain G(nuoG)"
82,NP_416785,999849789,Escherichia coli str. K-12 substr. MG1655,"NADH:ubiquinone oxidoreductase, membrane subunit H(nuoH)"
83,NP_416784,999849790,Escherichia coli str. K-12 substr. MG1655,"NADH:ubiquinone oxidoreductase, chain I(nuoI)"
84,NP_416783,999849791,Escherichia coli str. K-12 substr. MG1655,"NADH:ubiquinone oxidoreductase, membrane subunit J(nuoJ)"
85,NP_416782,999849792,Escherichia coli str. K-12 substr. MG1655,"NADH:ubiquinone oxidoreductase, membrane subunit K(nuoK)"
86,NP_416781,999849793,Escherichia coli str. K-12 substr. MG1655,"NADH:ubiquinone oxidoreductase, membrane subunit L(nuoL)"
87,NP_416780,999849794,Escherichia coli str. K-12 substr. MG1655,"NADH:ubiquinone oxidoreductase, membrane subunit M(nuoM)"
88,NP_417191,999849391,Escherichia coli str. K-12 substr. MG1655,NADH:flavorubredoxin oxidoreductase(norW)
89,NP_415173,999847152,Escherichia coli str. K-12 substr. MG1655,"DNA polymerase III, delta subunit(holA)"
90,NP_417661,999848938,Escherichia coli str. K-12 substr. MG1655,"ABC transporter maintaining OM lipid asymmetry, inner membrane permease protein(mlaE)"
91,NP_417662,999848937,Escherichia coli str. K-12 substr. MG1655,"ABC transporter maintaining OM lipid asymmetry, ATP-binding protein(mlaF)"
92,NP_418632,999847959,Escherichia coli str. K-12 substr. MG1655,NAD(P)H:quinone oxidoreductase(qorB)
93,NP_418757,999847827,Escherichia coli str. K-12 substr. MG1655,multidrug efflux system protein(mdtM)
94,NP_417669,999848930,Escherichia coli str. K-12 substr. MG1655,"RNA polymerase, sigma 54 (sigma N) factor(rpoN)"
95,NP_416848,999849727,Escherichia coli str. K-12 substr. MG1655,"ABC transporter maintaining OM lipid asymmetry, OM lipoprotein component(mlaA)"
96,NP_416459,999850104,Escherichia coli str. K-12 substr. MG1655,flagellar biosynthesis protein(fliQ)
97,NP_415524,999851023,Escherichia coli str. K-12 substr. MG1655,NAD(P)H:quinone oxidoreductase(wrbA)
98,NP_416458,999850105,Escherichia coli str. K-12 substr. MG1655,flagellar biosynthesis protein(fliP)
99,NP_416579,999849994,Escherichia coli str. K-12 substr. MG1655,"multidrug efflux system, subunit B(mdtB)"
100,NP_416457,999850106,Escherichia coli str. K-12 substr. MG1655,flagellar biosynthesis protein(fliO)
101,NP_416578,999849995,Escherichia coli str. K-12 substr. MG1655,"multidrug efflux system, subunit A(mdtA)"
102,NP_416456,999850107,Escherichia coli str. K-12 substr. MG1655,flagellar motor switching and energizing component(fliN)
103,NP_416455,999850108,Escherichia coli str. K-12 substr. MG1655,flagellar motor switching and energizing component(fliM)
104,NP_416213,999850349,Escherichia coli str. K-12 substr. MG1655,"putative electron transfer flavoprotein, FAD-binding subunit(ydiR)"
105,NP_415003,999847319,Escherichia coli str. K-12 substr. MG1655,"DNA polymerase III/DNA elongation factor III, tau and gamma subunits(dnaX)"
106,NP_416454,999850109,Escherichia coli str. K-12 substr. MG1655,flagellar biosynthesis protein(fliL)
107,NP_416212,999850350,Escherichia coli str. K-12 substr. MG1655,putative electron transfer flavoprotein subunit(ydiQ)
108,NP_416453,999850110,Escherichia coli str. K-12 substr. MG1655,flagellar hook-length control protein(fliK)
109,NP_416057,999850502,Escherichia coli str. K-12 substr. MG1655,NADP-dependent 3-hydroxy acid dehydrogenase; malonic semialdehyde reductase(ydfG)
110,NP_416452,999850111,Escherichia coli str. K-12 substr. MG1655,flagellar protein(fliJ)
111,NP_415363,999851180,Escherichia coli str. K-12 substr. MG1655,multidrug efflux system protein(mdfA)
112,NP_416451,999850112,Escherichia coli str. K-12 substr. MG1655,flagellum-specific ATP synthase(fliI)
113,NP_416160,999850401,Escherichia coli str. K-12 substr. MG1655,DUF1656 family putative inner membrane efflux pump associated protein(ydhI)
114,NP_418106,999848485,Escherichia coli str. K-12 substr. MG1655,"RNA polymerase, omega subunit(rpoZ)"
115,NP_417658,999848940,Escherichia coli str. K-12 substr. MG1655,"ABC transporter maintaining OM lipid asymmetry, cytoplasmic STAS component(mlaB)"
116,NP_417659,999848939,Escherichia coli str. K-12 substr. MG1655,"ABC transporter maintaining OM lipid asymmetry, periplasmic binding protein(mlaC)"
117,NP_417539,999849051,Escherichia coli str. K-12 substr. MG1655,"RNA polymerase, sigma 70 (sigma D) factor(rpoD)"
118,NP_416449,999850114,Escherichia coli str. K-12 substr. MG1655,flagellar motor switching and energizing component(fliG)
119,NP_416448,999850115,Escherichia coli str. K-12 substr. MG1655,flagellar basal-body MS-ring and collar protein(fliF)
120,NP_416447,999850116,Escherichia coli str. K-12 substr. MG1655,flagellar basal-body component(fliE)
121,NP_415599,999850952,Escherichia coli str. K-12 substr. MG1655,flagellar rod assembly protein and murein hydrolase; flagellum-specific muramidase(flgJ)
122,NP_415598,999850953,Escherichia coli str. K-12 substr. MG1655,putative flagellar basal body protein(flgI)
123,NP_415597,999850954,Escherichia coli str. K-12 substr. MG1655,flagellar protein of basal-body outer-membrane L ring(flgH)
124,NP_415596,999850955,Escherichia coli str. K-12 substr. MG1655,flagellar component of cell-distal portion of basal-body rod(flgG)
125,NP_415595,999850956,Escherichia coli str. K-12 substr. MG1655,flagellar component of cell-proximal portion of basal-body rod(flgF)
126,NP_415594,999850957,Escherichia coli str. K-12 substr. MG1655,flagellar hook protein(flgE)
127,NP_415593,999850958,Escherichia coli str. K-12 substr. MG1655,flagellar hook assembly protein(flgD)
128,NP_415592,999850959,Escherichia coli str. K-12 substr. MG1655,flagellar component of cell-proximal portion of basal-body rod(flgC)
129,NP_415591,999850960,Escherichia coli str. K-12 substr. MG1655,flagellar component of cell-proximal portion of basal-body rod(flgB)
130,YP_588444,999851277,Escherichia coli str. K-12 substr. MG1655,cytochrome d (bd-I) ubiquinol oxidase subunit X(cydX)
131,YP_026264,999848325,Escherichia coli str. K-12 substr. MG1655,threonine efflux pump(rhtC)
